     1→     1→# HASHCODE REBOOT
   246→   246→# 7. LANDING PAGE
   247→   247→==================================================
   248→   248→
   249→   249→La landing page doit être conçue comme une page de conversion,
   250→   250→pas comme une simple page institutionnelle.
   251→   251→
   252→   252→SECTION 1 — HERO
   253→   253→
   254→   254→Titre :
   255→   255→
   256→   256→HASHCODE REBOOT
   257→   257→
   258→   258→Sous-titre conceptuel :
   259→   259→
   260→   260→"Une nouvelle génération de la communauté HASHCODE commence."
   261→   261→
   262→   262→Texte :
   263→   263→
   264→   264→HASHCODE revient avec une nouvelle vision :
   265→   265→apprendre, construire, pratiquer et progresser ensemble.
   266→   266→
   267→   267→CTA principal :
   268→   268→
   269→   269→"Rejoindre le Reboot"
   270→   270→
   271→   271→CTA secondaire éventuel :
   272→   272→
   273→   273→"Découvrir HASHCODE"
   274→   274→
   275→   275→Le CTA principal doit envoyer vers /join.
   276→   276→
   277→   277→Créer une impression immédiate :
   278→   278→
   279→   279→- nouveau départ ;
   280→   280→- mouvement ;
   281→   281→- communauté ;
   282→   282→- ambition ;
   283→   283→- technologie.
   284→   284→
   285→   285→==================================================
   286→   286→# 8. SECTION "POURQUOI HASHCODE REVIENT"
   287→   287→==================================================
   288→   288→
   289→   289→Expliquer simplement :
   290→   290→
   291→   291→HASHCODE a évolué.
   292→   292→
   293→   293→L'objectif n'est plus uniquement de consommer du contenu.
   294→   294→
   295→   295→Nous voulons construire un environnement où les membres peuvent :
   296→   296→
   297→   297→- apprendre ;
   298→   298→- pratiquer ;
   299→   299→- construire ;
   300→   300→- collaborer ;
   301→   301→- progresser.
   302→   302→
   303→   303→Texte court et puissant.
   304→   304→
   305→   305→Ne pas écrire un long manifeste.
   306→   306→
   307→   307→==================================================
   308→   308→# 9. LES 3 AXES
   309→   309→==================================================
   310→   310→
   311→   311→Présenter :
   312→   312→
   313→   313→WEB DEVELOPMENT
   314→   314→
   315→   315→Créer des applications, produits et expériences numériques.
   316→   316→
   317→   317→CYBERSECURITY
   318→   318→
   319→   319→Comprendre, protéger, analyser et expérimenter.
   320→   320→
   321→   321→APPLIED AI
   322→   322→
   323→   323→Construire avec l'IA, l'automatisation et les agents.
   324→   324→
   325→   325→Chaque carte doit être interactive mais sobre.
   326→   326→
   327→   327→==================================================
   328→   328→# 10. "CE QUI CHANGE"
   329→   329→==================================================
   330→   330→
   331→   331→Présenter 4 piliers :
   332→   332→
   333→   333→LEARN
   334→   334→Apprendre les fondamentaux.
   335→   335→
   336→   336→BUILD
   337→   337→Construire de vrais projets.
   338→   338→
   339→   339→PRACTICE
   340→   340→Résoudre des challenges.
   341→   341→
   342→   342→COLLABORATE
   343→   343→Progresser avec d'autres membres.
   344→   344→
   345→   345→Ne pas surcharger.
   346→   346→
   347→   347→==================================================
   348→   348→# 11. "POUR QUI ?"
   349→   349→==================================================
   350→   350→
   351→   351→HASHCODE est ouvert à :
   352→   352→
   353→   353→- débutants ;
   354→   354→- étudiants ;
   355→   355→- développeurs ;
   356→   356→- professionnels ;
   357→   357→- entrepreneurs ;
   358→   358→- passionnés de cybersécurité ;
   359→   359→- personnes intéressées par l'IA ;
   360→   360→- autodidactes.
   361→   361→
   362→   362→Message important :
   363→   363→
   364→   364→"Pas besoin d'être expert."
   365→   365→
   366→   366→==================================================
   367→   367→# 12. "CE QUI ARRIVE"
   368→   368→==================================================
   369→   369→
   370→   370→Présenter progressivement :
   371→   371→
   372→   372→- Challenges
   373→   373→- Workshops
   374→   374→- Projects
   375→   375→- Mentoring
   376→   376→- HASHCODE Registry
   377→   377→
   378→   378→Le Registry doit être présenté comme une prochaine étape,
   379→   379→pas comme une fonctionnalité déjà totalement disponible.
   380→   380→
   381→   381→==================================================
   382→   382→# 13. CTA FINAL LANDING
   383→   383→==================================================
   384→   384→
   385→   385→Titre :
   386→   386→
   387→   387→"Prêt à repartir avec HASHCODE ?"
   388→   388→
   389→   389→Texte :
   390→   390→
   391→   391→"Quelques choix suffisent pour nous permettre de comprendre
   392→   392→où tu veux aller."
   393→   393→
   394→   394→CTA :
   395→   395→
   396→   396→"Construire mon profil"
   397→   397→
   398→   398→→ /join
   399→   399→
   400→   400→==================================================
   401→   401→# 14. PAGE /join
   402→   402→==================================================
   403→   403→
   404→   404→C'est la partie la plus importante de l'application.
   405→   405→
   406→   406→Elle ne doit PAS ressembler à un formulaire traditionnel.
   407→   407→
   408→   408→Titre :
   409→   409→
   410→   410→"Construisons ton profil HASHCODE."
   411→   411→
   412→   412→Sous-titre :
   413→   413→
   414→   414→"En moins de 2 minutes, donne-nous quelques indications
   415→   415→pour mieux comprendre tes objectifs et personnaliser ton expérience."
   416→   416→
   417→   417→Afficher :
   418→   418→
   419→   419→"Environ 2 minutes"
   420→   420→
   421→   421→Ne jamais afficher :
   422→   422→
   423→   423→"Question 1 sur 15"
   424→   424→
   425→   425→Ne jamais afficher :
   426→   426→
   427→   427→"Il reste 12 questions"
   428→   428→
   429→   429→Utiliser plutôt une progression visuelle :
   430→   430→
   431→   431→"Ton profil HASHCODE"
   432→   432→
   433→   433→████████░░
   434→   434→
   435→   435→ou un indicateur subtil.
   436→   436→
   437→   437→==================================================
   438→   438→# 15. RÈGLES UX DU PROFILAGE
   439→   439→==================================================
   440→   440→
   441→   441→RÈGLE 1
   442→   442→
   443→   443→Une question principale par écran.
   444→   444→
   445→   445→RÈGLE 2
   446→   446→
   447→   447→Privilégier les cartes et boutons.
   448→   448→
   449→   449→RÈGLE 3
   450→   450→
   451→   451→Éviter les champs texte.
   452→   452→
   453→   453→RÈGLE 4
   454→   454→
   455→   455→Une question ne doit être affichée que si elle est pertinente.
   456→   456→
   457→   457→RÈGLE 5
   458→   458→
   459→   459→Ne jamais demander une information qui n'a aucune utilité.
   460→   460→
   461→   461→RÈGLE 6
   462→   462→
   463→   463→Les questions difficiles arrivent après les questions faciles.
   464→   464→
   465→   465→RÈGLE 7
   466→   466→
   467→   467→Afficher des micro-messages de progression.
   468→   468→
   469→   469→Exemples :
   470→   470→
   471→   471→"Parfait."
   472→   472→
   473→   473→"On commence à cerner ton profil."
   474→   474→
   475→   475→"Encore quelques choix."
   476→   476→
   477→   477→"Ton profil prend forme."
   478→   478→
   479→   479→"Presque terminé."
   480→   480→
   481→   481→RÈGLE 8
   482→   482→
   483→   483→Permettre précédent / suivant.
   484→   484→
   485→   485→RÈGLE 9
   486→   486→
   487→   487→Sauvegarder temporairement les réponses.
   488→   488→
   489→   489→RÈGLE 10
   490→   490→
   491→   491→Le parcours doit être utilisable au clavier et sur mobile.
   492→   492→
   493→   493→==================================================
   494→   494→# 16. DONNÉES À COLLECTER
   495→   495→==================================================
   496→   496→
   497→   497→Les données doivent être réparties en trois catégories.
   498→   498→
   499→   499→------------------------------------------
   500→   500→IDENTITÉ
   501→   501→------------------------------------------
   502→   502→
   503→   503→- prénom ;
   504→   504→- nom ;
   505→   505→- email ;
   506→   506→- WhatsApp ;
   507→   507→- pays ;
   508→   508→- ville/région facultative ;
   509→   509→- genre facultatif.
   510→   510→
   511→   511→Le genre ne doit jamais être obligatoire.
   512→   512→
   513→   513→Options :
   514→   514→
   515→   515→- Homme
   516→   516→- Femme
   517→   517→- Autre
   518→   518→- Préfère ne pas répondre
   519→   519→
   520→   520→------------------------------------------
   521→   521→PROFIL
   522→   522→------------------------------------------
   523→   523→
   524→   524→- domaine principal ;
   525→   525→- domaines secondaires ;
   526→   526→- niveau ;
   527→   527→- technologies / compétences ;
   528→   528→- expérience.
   529→   529→
   530→   530→------------------------------------------
   531→   531→OBJECTIFS
   532→   532→------------------------------------------
   533→   533→
   534→   534→- objectif principal ;
   535→   535→- objectif secondaire ;
   536→   536→- objectif à 3 mois ;
   537→   537→- type de projet ;
   538→   538→- situation professionnelle si pertinente.
   539→   539→
   540→   540→------------------------------------------
   541→   541→DISPONIBILITÉ
   542→   542→------------------------------------------
   543→   543→
   544→   544→- temps disponible par semaine ;
   545→   545→- moments disponibles ;
   546→   546→- préférence de rythme.
   547→   547→
   548→   548→------------------------------------------
   549→   549→APPRENTISSAGE
   550→   550→------------------------------------------
   551→   551→
   552→   552→- apprendre seul ;
   553→   553→- parcours structuré ;
   554→   554→- groupe ;
   555→   555→- projet ;
   556→   556→- mentor.
   557→   557→
   558→   558→------------------------------------------
   559→   559→MENTORAT
   560→   560→------------------------------------------
   561→   561→
   562→   562→Conditionnel uniquement.
   563→   563→
   564→   564→Demander :
   565→   565→
   566→   566→"As-tu besoin d'un accompagnement personnalisé ?"
   567→   567→
   568→   568→Options :
   569→   569→
   570→   570→- Non
   571→   571→- Peut-être
   572→   572→- Oui
   573→   573→
   574→   574→Si Non :
   575→   575→
   576→   576→ne poser aucune question supplémentaire de mentorat.
   577→   577→
   578→   578→Si Peut-être :
   579→   579→
   580→   580→demander ce qui pourrait le convaincre.
   581→   581→
   582→   582→Si Oui :
   583→   583→
   584→   584→demander :
   585→   585→
   586→   586→- type de mentorat ;
   587→   587→- fréquence souhaitée ;
   588→   588→- domaine du mentorat.
   589→   589→
   590→   590→------------------------------------------
   591→   591→DISPOSITION À INVESTIR
   592→   592→------------------------------------------
   593→   593→
   594→   594→Uniquement si l'utilisateur manifeste un intérêt pour
   595→   595→l'accompagnement.
   596→   596→
   597→   597→Question :
   598→   598→
   599→   599→"Si HASHCODE proposait un accompagnement personnalisé adapté
   600→   600→à tes objectifs, serais-tu prêt à investir dans ton accompagnement ?"
   601→   601→
   602→   602→Options :
   603→   603→
   604→   604→- Oui
   605→   605→- Peut-être
   606→   606→- Pas pour le moment
   607→   607→
   608→   608→Si Oui ou Peut-être :
   609→   609→
   610→   610→demander une fourchette :
   611→   611→
   612→   612→- Moins de 2 500 FCFA / mois
   613→   613→- 2 500 – 5 000 FCFA / mois
   614→   614→- 5 000 – 10 000 FCFA / mois
   615→   615→- 10 000 – 20 000 FCFA / mois
   616→   616→- 20 000 – 30 000 FCFA / mois
   617→   617→- Plus de 30 000 FCFA / mois
   618→   618→- Je ne sais pas encore
   619→   619→
   620→   620→NE PAS demander un montant libre.
   621→   621→
   622→   622→IMPORTANT :
   623→   623→
   624→   624→Présenter cette question comme une recherche de besoins,
   625→   625→pas comme une vente.
   626→   626→
   627→   627→==================================================
   628→   628→# 17. QUESTION OUVERTE FINALE
   629→   629→==================================================
   630→   630→
   631→   631→Une seule question ouverte :
   632→   632→
   633→   633→"Dans 3 mois, qu'aimerais-tu avoir accompli ?"
   634→   634→
   635→   635→Texte libre.
   636→   636→
   637→   637→Cette question est importante.
   638→   638→
   639→   639→Ne pas ajouter plusieurs questions ouvertes.
   640→   640→
   641→   641→==================================================
   642→   642→# 18. LOGIQUE CONDITIONNELLE
   643→   643→==================================================
   644→   644→
   645→   645→Construire un vrai moteur de conditions.
   646→   646→
   647→   647→Exemples :
   648→   648→
   649→   649→IF domain = cybersecurity
   650→   650→→ proposer des sous-domaines cyber.
   651→   651→
   652→   652→IF domain = web
   653→   653→→ proposer des spécialisations web.
   654→   654→
   655→   655→IF domain = ai
   656→   656→→ proposer des spécialisations AI.
   657→   657→
   658→   658→IF mentoring = no
   659→   659→→ ne pas demander budget.
   660→   660→
   661→   661→IF mentoring = maybe
   662→   662→→ questions légères.
   663→   663→
   664→   664→IF mentoring = yes
   665→   665→→ type de mentorat + fréquence + budget.
   666→   666→
   667→   667→IF goal = project
   668→   668→→ demander si le projet existe déjà.
   669→   669→
   670→   670→IF goal = employment
   671→   671→→ demander situation actuelle si pertinent.
   672→   672→
   673→   673→IF goal = entrepreneurship
   674→   674→→ demander stade du projet.
   675→   675→
   676→   676→IF availability < 2h
   677→   677→→ proposer un rythme léger.
   678→   678→
   679→   679→IF availability >= 10h
   680→   680→→ possibilité de proposer parcours plus intensif.
   681→   681→
   682→   682→Le moteur doit être extensible.
   683→   683→
   684→   684→NE PAS coder toutes les conditions en dur dans des composants
   685→   685→UI chaotiques.
   686→   686→
   687→   687→Créer une structure de configuration propre.
   688→   688→
   689→   689→Par exemple :
   690→   690→
   691→   691→questions/
   692→   692→profiling/
   693→   693→rules/
   694→   694→
   695→   695→ou une architecture équivalente adaptée au projet.
   696→   696→
   697→   697→==================================================
   698→   698→# 19. PROFIL DYNAMIQUE
   699→   699→==================================================
   700→   700→
   701→   701→À la fin du parcours, générer un résumé :
   702→   702→
   703→   703→"Voici ton profil HASHCODE."
   704→   704→
   705→   705→Exemple :
   706→   706→
   707→   707→WEB BUILDER
   708→   708→
   709→   709→Domaine :
   710→   710→Web Development
   711→   711→
   712→   712→Niveau :
   713→   713→Intermédiaire
   714→   714→
   715→   715→Objectif :
   716→   716→Construire un projet
   717→   717→
   718→   718→Disponibilité :
   719→   719→5–10h / semaine
   720→   720→
   721→   721→Style :
   722→   722→Apprentissage par projet
   723→   723→
   724→   724→Mentorat :
   725→   725→Intéressé
   726→   726→
   727→   727→Objectif à 3 mois :
   728→   728→[réponse utilisateur]
   729→   729→
   730→   730→IMPORTANT :
   731→   731→
   732→   732→Ne prétendre PAS que ce profil est une évaluation psychologique
   733→   733→scientifique.
   734→   734→
   735→   735→C'est une première orientation basée sur les réponses.
   736→   736→
   737→   737→==================================================
   738→   738→# 20. SCORE / SEGMENTATION
   739→   739→==================================================
   740→   740→
   741→   741→Préparer le système pour attribuer des métadonnées :
   742→   742→
   743→   743→- primary_domain ;
   744→   744→- secondary_domains ;
   745→   745→- level ;
   746→   746→- goal ;
   747→   747→- availability ;
   748→   748→- mentoring_interest ;
   749→   749→- mentoring_type ;
   750→   750→- budget_range ;
   751→   751→- learning_style ;
   752→   752→- profile_status ;
   753→   753→- community_status.
   754→   754→
   755→   755→Préparer également un système de tags :
   756→   756→
   757→   757→CYBER-BEGINNER
   758→   758→WEB-BUILDER
   759→   759→AI-EXPLORER
   760→   760→MENTORING-INTERESTED
   761→   761→HIGH-AVAILABILITY
   762→   762→PROJECT-FOCUSED
   763→   763→etc.
   764→   764→
   765→   765→Les tags doivent être générés de manière déterministe.
   766→   766→
   767→   767→Ne PAS utiliser une IA externe pour cela dans la V1
   768→   768→si une logique déterministe suffit.
   769→   769→
   770→   770→==================================================
   771→   771→# 21. ÉCRAN FINAL
   772→   772→==================================================
   773→   773→
   774→   774→Après validation :
   775→   775→
   776→   776→Titre :
   777→   777→
   778→   778→"Ton profil HASHCODE est prêt."
   779→   779→
   780→   780→Texte :
   781→   781→
   782→   782→"Merci. Nous avons maintenant une première vision de tes objectifs,
   783→   783→de ton rythme et de la manière dont tu souhaites progresser."
   784→   784→
   785→   785→Puis :
   786→   786→
   787→   787→"Prochaine étape"
   788→   788→
   789→   789→"Nous préparons actuellement la nouvelle expérience HASHCODE.
   790→   790→Les membres du Reboot seront les premiers invités à découvrir
   791→   791→le nouveau Registry."
   792→   792→
   793→   793→Puis CTA :
   794→   794→
   795→   795→"Rejoindre la communauté officielle"
   796→   796→
   797→   797→Ce bouton doit ouvrir :
   798→   798→
   799→   799→https://chat.whatsapp.com/JwJGgoQpS46I9r81QPrCs4
   800→   800→
   801→   801→Utiliser target="_blank"
   802→   802→et rel="noopener noreferrer".
   803→   803→
   804→   804→Ajouter éventuellement :
   805→   805→
   806→   806→"Retourner à HASHCODE"
   807→   807→
   808→   808→==================================================
   809→   809→# 22. STATUT DES INSCRIPTIONS
   810→   810→==================================================
   811→   811→
   812→   812→Prévoir au minimum :
   813→   813→
   814→   814→PENDING
   815→   815→APPROVED
   816→   816→REJECTED
   817→   817→WAITLIST
   818→   818→
   819→   819→Et côté communauté :
   820→   820→
   821→   821→NOT_INVITED
   822→   822→INVITED
   823→   823→JOINED
   824→   824→
   825→   825→Le système doit être conçu pour pouvoir évoluer.
   826→   826→
   827→   827→Par défaut après soumission :
   828→   828→
   829→   829→PENDING
   830→   830→
   831→   831→La logique de validation peut ensuite être automatisée ou
   832→   832→effectuée depuis l'admin.
   833→   833→
   834→   834→==================================================
   835→   835→# 23. BASE DE DONNÉES
   836→   836→==================================================
   837→   837→
   838→   838→Créer un modèle propre.
   839→   839→
   840→   840→Exemple conceptuel :
   841→   841→
   842→   842→Member
   843→   843→- id
   844→   844→- firstName
   845→   845→- lastName
   846→   846→- email
   847→   847→- phone
   848→   848→- country
   849→   849→- city
   850→   850→- gender
   851→   851→- primaryDomain
   852→   852→- secondaryDomains
   853→   853→- level
   854→   854→- goals
   855→   855→- availability
   856→   856→- learningStyle
   857→   857→- mentoringInterest
   858→   858→- mentoringTypes
   859→   859→- mentoringFrequency
   860→   860→- budgetRange
   861→   861→- threeMonthGoal
   862→   862→- profileStatus
   863→   863→- communityStatus
   864→   864→- createdAt
   865→   865→- updatedAt
   866→   866→
   867→   867→Ne PAS copier aveuglément cet exemple.
   868→   868→
   869→   869→Adapter au schéma Prisma existant.
   870→   870→
   871→   871→Prévoir :
   872→   872→
   873→   873→- indexes pertinents ;
   874→   874→- enums lorsque cela est approprié ;
   875→   875→- timestamps ;
   876→   876→- contraintes ;
   877→   877→- validation serveur.
   878→   878→
   879→   879→==================================================
   880→   880→# 24. VALIDATION
   881→   881→==================================================
   882→   882→
   883→   883→Utiliser une validation stricte côté serveur.
   884→   884→
   885→   885→Les données provenant du navigateur ne doivent jamais être considérées
   886→   886→comme fiables.
   887→   887→
   888→   888→Valider :
   889→   889→
   890→   890→- email ;
   891→   891→- longueur des chaînes ;
   892→   892→- enum ;
   893→   893→- pays ;
   894→   894→- domaine ;
   895→   895→- niveau ;
   896→   896→- budget ;
   897→   897→- statut ;
   898→   898→- données conditionnelles.
   899→   899→
   900→   900→Utiliser Zod si déjà présent ou si nécessaire.
   901→   901→
   902→   902→==================================================
   903→   903→# 25. SÉCURITÉ
   904→   904→==================================================
   905→   905→
   906→   906→Appliquer les bonnes pratiques :
   907→   907→
   908→   908→- validation serveur ;
   909→   909→- sanitation ;
   910→   910→- protection contre abus ;
   911→   911→- rate limiting si nécessaire ;
   912→   912→- aucune donnée sensible dans les logs ;
   913→   913→- aucune clé secrète côté client ;
   914→   914→- variables d'environnement ;
   915→   915→- protection des routes admin ;
   916→   916→- contrôle d'accès ;
   917→   917→- CSRF selon architecture ;
   918→   918→- headers de sécurité appropriés ;
   919→   919→- pas d'exposition inutile de données membres.
   920→   920→
   921→   921→Le lien WhatsApp n'est pas une donnée secrète.
   922→   922→
   923→   923→==================================================
   924→   924→# 26. ADMIN DASHBOARD
   925→   925→==================================================
   926→   926→
   927→   927→Créer un dashboard minimal mais réellement utile.
   928→   928→
   929→   929→Route :
   930→   930→
   931→   931→/admin
   932→   932→
   933→   933→Il doit permettre :
   934→   934→
   935→   935→- voir le nombre d'inscriptions ;
   936→   936→- voir les profils récents ;
   937→   937→- filtrer par domaine ;
   938→   938→- filtrer par pays ;
   939→   939→- filtrer par niveau ;
   940→   940→- filtrer par besoin de mentorat ;
   941→   941→- filtrer par budget ;
   942→   942→- filtrer par statut ;
   943→   943→- voir le détail d'un profil ;
   944→   944→- changer le statut ;
   945→   945→- marquer comme invité ;
   946→   946→- exporter les données si nécessaire.
   947→   947→
   948→   948→Dashboard :
   949→   949→
   950→   950→------------------------------------------------
   951→   951→HASHCODE REBOOT
   952→   952→------------------------------------------------
   953→   953→
   954→   954→INSCRITS
   955→   955→VALIDÉS
   956→   956→EN ATTENTE
   957→   957→MENTORAT
   958→   958→WEB
   959→   959→CYBER
   960→   960→AI
   961→   961→
   962→   962→------------------------------------------------
   963→   963→
   964→   964→Répartition par domaine
   965→   965→
   966→   966→Répartition par pays
   967→   967→
   968→   968→Répartition par niveau
   969→   969→
   970→   970→Disponibilité
   971→   971→
   972→   972→Intérêt mentorat
   973→   973→
   974→   974→Budget potentiel
   975→   975→
   976→   976→------------------------------------------------
   977→   977→
   978→   978→Liste des derniers membres
   979→   979→------------------------------------------------
   980→   980→
   981→   981→Le dashboard doit être simple.
   982→   982→
   983→   983→Pas besoin de construire le futur Registry complet.
   984→   984→
   985→   985→==================================================
   986→   986→# 27. ANALYTICS
   987→   987→==================================================
   988→   988→
   989→   989→Préparer des événements analytiques.
   990→   990→
   991→   991→Événements :
   992→   992→
   993→   993→reboot_page_view
   994→   994→reboot_cta_clicked
   995→   995→profiling_started
   996→   996→profiling_question_answered
   997→   997→profiling_completed
   998→   998→profil_generated
   999→   999→community_cta_clicked
  1000→  1000→whatsapp_join_clicked
  1001→  1001→
  1002→  1002→Ne pas collecter de données analytiques inutiles.
  1003→  1003→
  1004→  1004→Respecter la confidentialité.
  1005→  1005→
  1006→  1006→==================================================
